This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.9.17)  30 SEP 2016 10:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Dokumentation.tex
(./Dokumentation.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 9 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 131.

Overfull \vbox (0.51453pt too high) has occurred while \output is active []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 152.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 152.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 152.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 152.

[22]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 153.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 153.
 <img/model_1D_overview.pdf, id=1024, 794.97pt x 614.295pt>
File: img/model_1D_overview.pdf Graphic file (type pdf)

<use img/model_1D_overview.pdf>
Package pdftex.def Info: img/model_1D_overview.pdf used on input line 158.
(pdftex.def)             Requested size: 441.01773pt x 135.59277pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 162.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 169.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 169.

<img/model_1D_cubebody.pdf, id=1028, 845.1575pt x 597.23125pt>
File: img/model_1D_cubebody.pdf Graphic file (type pdf)

<use img/model_1D_cubebody.pdf>
Package pdftex.def Info: img/model_1D_cubebody.pdf used on input line 180.
(pdftex.def)             Requested size: 441.01773pt x 163.17943pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 184.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 184.

Overfull \vbox (0.51453pt too high) has occurred while \output is active []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 187.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 187.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 187.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 187.

[23 <./img/model_1D_overview.pdf> <./img/model_1D_cubebody.pdf>]pdfTeX warning 
(ext4): destination with the same identifier (name{equation.2.75}) has been alr
eady used, duplicate ignored
<to be read again> 
                   \relax 
l.187 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.75}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.187 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.75}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.187 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.75}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.187 \begin{equation}
                      
<img/model_1D_wheel.pdf, id=1061, 845.1575pt x 597.23125pt>
File: img/model_1D_wheel.pdf Graphic file (type pdf)

<use img/model_1D_wheel.pdf>
Package pdftex.def Info: img/model_1D_wheel.pdf used on input line 195.
(pdftex.def)             Requested size: 441.01773pt x 133.4842pt.
)
Overfull \vbox (0.51453pt too high) has occurred while \output is active []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 122.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 122.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 122.

[24 <./img/model_1D_wheel.pdf>]
\openout2 = `1D_Reglerentwurf.aux'.

 (./1D_Reglerentwurf.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 4.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 4.

<img/Bilder_RT.pdf, id=1079, 963.6pt x 542.025pt>
File: img/Bilder_RT.pdf Graphic file (type pdf)
 <use img/Bilder_RT.pdf>
Package pdftex.def Info: img/Bilder_RT.pdf used on input line 9.
(pdftex.def)             Requested size: 441.01773pt x 117.84912pt.
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.75
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.75}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.75}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.75}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \begin{equation}
                     
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 55.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 66.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 66.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 66.
 [25


 <./img/Bilder_RT.pdf>])
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 123.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 123.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 123.
 [26]
\openout2 = `1D_Aufspringen.aux'.

 (./1D_Aufspringen.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 124.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 124.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 124.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 124.

[27


]
\openout2 = `1D_Software.aux'.

 (./1D_Software.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.

<img/SW_signalfluss_regelkreis.pdf, id=1145, 963.6pt x 542.025pt>
File: img/SW_signalfluss_regelkreis.pdf Graphic file (type pdf)

<use img/SW_signalfluss_regelkreis.pdf>
Package pdftex.def Info: img/SW_signalfluss_regelkreis.pdf used on input line 5
.
(pdftex.def)             Requested size: 264.61333pt x 148.83815pt.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 12.

(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 12.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 31.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 34.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 36.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 36.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 36.
 [28


 <./img/SW_signalfluss_regelkreis.pdf>] <img/SW_kommunikation.pdf, id=1166, 963
.6pt x 542.025pt>
File: img/SW_kommunikation.pdf Graphic file (type pdf)

<use img/SW_kommunikation.pdf>
Package pdftex.def Info: img/SW_kommunikation.pdf used on input line 39.
(pdftex.def)             Requested size: 352.81552pt x 111.26706pt.
LaTeX Font Info:    Try loading font information for T1+pcr on input line 46.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
)
LaTeX Font Info:    Font shape `T1/pcr/bx/n' in size <8> not available
(Font)              Font shape `T1/pcr/b/n' tried instead on input line 46.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 79.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 79.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 79.
 [29 <./img/SW_kommunikation.pdf>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 98.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 109.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 109.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 125.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 125.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 125.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 125.
 [30]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 125.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 125.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 125.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 125.
 [31]
\openout2 = `1D_Ausblick.aux'.

 (./1D_Ausblick.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 126.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 126.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 126.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 126.
 [32


]
\openout2 = `3D_Section.aux'.

 (./3D_Section.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
File: img/3D_Modell_img.JPG Graphic file (type jpg)

<use img/3D_Modell_img.JPG>
Package pdftex.def Info: img/3D_Modell_img.JPG used on input line 7.
(pdftex.def)             Requested size: 441.01773pt x 293.99805pt.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 128.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 128.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 128.
 [33


]
\openout2 = `3D_Dynamik.aux'.

 (./3D_Dynamik.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.

Overfull \hbox (18.8422pt too wide) in paragraph at lines 2--4
\T1/cmr/m/n/10 In die-sem Ab-schnitt wer-den die Be-we-gungs-glei-chun-gen des 
3D-Modells mit Hil-fe des Lagrange-Formalismus
 []


Underfull \hbox (badness 10000) in paragraph at lines 2--4

 []

<img/MechZeichnung3D.pdf, id=1256, 963.6pt x 542.025pt>
File: img/MechZeichnung3D.pdf Graphic file (type pdf)

<use img/MechZeichnung3D.pdf>
Package pdftex.def Info: img/MechZeichnung3D.pdf used on input line 9.
(pdftex.def)             Requested size: 441.01773pt x 248.0691pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 66.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 66.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 66.
 [34


 <./img/MechZeichnung3D.pdf>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 101.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 122.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 141.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 141.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 141.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 141.
 [35]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 198.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 198.

Underfull \hbox (badness 10000) in paragraph at lines 199--201

 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 232.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 232.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 232.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 232.
[36])
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 129.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 129.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 129.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 129.
 [37]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 155.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 155.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 155.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 155.
 [38

]
\openout2 = `Anhang.aux'.

 (./Anhang.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 3.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 3.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 3.
 [39

]

pdfTeX warning: pdflatex (file ./img/3d_schwungmasse.pdf): PDF inclusion: found
 PDF version <1.6>, but at most version <1.5> allowed
<img/3d_schwungmasse.pdf, id=1336, 1195.01462pt x 845.0471pt>
File: img/3d_schwungmasse.pdf Graphic file (type pdf)

<use img/3d_schwungmasse.pdf>
Package pdftex.def Info: img/3d_schwungmasse.pdf used on input line 7.
(pdftex.def)             Requested size: 661.5266pt x 467.79463pt.


LaTeX Warning: Float too large for page by 58.7769pt on input line 10.



pdfTeX warning: pdflatex (file ./img/3d_flansch_motorseite_v2.pdf): PDF inclusi
on: found PDF version <1.6>, but at most version <1.5> allowed
<img/3d_flansch_motorseite_v2.pdf, id=1337, 1195.01462pt x 845.0471pt>
File: img/3d_flansch_motorseite_v2.pdf Graphic file (type pdf)

<use img/3d_flansch_motorseite_v2.pdf>
Package pdftex.def Info: img/3d_flansch_motorseite_v2.pdf used on input line 14
.
(pdftex.def)             Requested size: 661.5266pt x 467.79463pt.


LaTeX Warning: Float too large for page by 58.7769pt on input line 17.



pdfTeX warning: pdflatex (file ./img/3d_flansch_wuerfelseite.pdf): PDF inclusio
n: found PDF version <1.6>, but at most version <1.5> allowed
<img/3d_flansch_wuerfelseite.pdf, id=1338, 1195.01462pt x 845.0471pt>
File: img/3d_flansch_wuerfelseite.pdf Graphic file (type pdf)

<use img/3d_flansch_wuerfelseite.pdf>
Package pdftex.def Info: img/3d_flansch_wuerfelseite.pdf used on input line 21.

(pdftex.def)             Requested size: 661.5266pt x 467.79463pt.


LaTeX Warning: Float too large for page by 58.7769pt on input line 24.



pdfTeX warning: pdflatex (file ./img/3d_motorhalter.pdf): PDF inclusion: found 
PDF version <1.6>, but at most version <1.5> allowed
<img/3d_motorhalter.pdf, id=1339, 1195.01462pt x 845.0471pt>
File: img/3d_motorhalter.pdf Graphic file (type pdf)

<use img/3d_motorhalter.pdf>
Package pdftex.def Info: img/3d_motorhalter.pdf used on input line 28.
(pdftex.def)             Requested size: 661.5266pt x 467.79463pt.


LaTeX Warning: Float too large for page by 58.7769pt on input line 31.



pdfTeX warning: pdflatex (file ./img/3d_halteplatte.pdf): PDF inclusion: found 
PDF version <1.6>, but at most version <1.5> allowed
<img/3d_halteplatte.pdf, id=1340, 1195.01462pt x 845.0471pt>
File: img/3d_halteplatte.pdf Graphic file (type pdf)

<use img/3d_halteplatte.pdf>
Package pdftex.def Info: img/3d_halteplatte.pdf used on input line 35.
(pdftex.def)             Requested size: 661.5266pt x 467.79463pt.


LaTeX Warning: Float too large for page by 58.7769pt on input line 38.



pdfTeX warning: pdflatex (file ./img/3d_servohalter1.pdf): PDF inclusion: found
 PDF version <1.6>, but at most version <1.5> allowed
<img/3d_servohalter1.pdf, id=1341, 1195.01462pt x 845.0471pt>
File: img/3d_servohalter1.pdf Graphic file (type pdf)

<use img/3d_servohalter1.pdf>
Package pdftex.def Info: img/3d_servohalter1.pdf used on input line 42.
(pdftex.def)             Requested size: 661.5266pt x 467.79463pt.


LaTeX Warning: Float too large for page by 58.7769pt on input line 45.



pdfTeX warning: pdflatex (file ./img/3d_servohalter2.pdf): PDF inclusion: found
 PDF version <1.6>, but at most version <1.5> allowed
<img/3d_servohalter2.pdf, id=1342, 1195.01462pt x 845.0471pt>
File: img/3d_servohalter2.pdf Graphic file (type pdf)

<use img/3d_servohalter2.pdf>
Package pdftex.def Info: img/3d_servohalter2.pdf used on input line 49.
(pdftex.def)             Requested size: 661.5266pt x 467.79463pt.


LaTeX Warning: Float too large for page by 58.7769pt on input line 52.



pdfTeX warning: pdflatex (file ./img/3d_bremshebel.pdf): PDF inclusion: found P
DF version <1.6>, but at most version <1.5> allowed
<img/3d_bremshebel.pdf, id=1343, 1195.01462pt x 845.0471pt>
File: img/3d_bremshebel.pdf Graphic file (type pdf)

<use img/3d_bremshebel.pdf>
Package pdftex.def Info: img/3d_bremshebel.pdf used on input line 56.
(pdftex.def)             Requested size: 661.5266pt x 467.79463pt.


LaTeX Warning: Float too large for page by 58.7769pt on input line 59.



pdfTeX warning: pdflatex (file ./img/1d_wuerfelseite.pdf): PDF inclusion: found
 PDF version <1.6>, but at most version <1.5> allowed
<img/1d_wuerfelseite.pdf, id=1344, 1195.01462pt x 845.0471pt>
File: img/1d_wuerfelseite.pdf Graphic file (type pdf)

<use img/1d_wuerfelseite.pdf>
Package pdftex.def Info: img/1d_wuerfelseite.pdf used on input line 64.
(pdftex.def)             Requested size: 661.5266pt x 467.79463pt.


LaTeX Warning: Float too large for page by 58.7769pt on input line 67.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
[40 <./img/3d_schwungmasse.pdf>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
 [41 <./img/3d_flansch_motorseite_v2.pdf>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.

[42 <./img/3d_flansch_wuerfelseite.pdf>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
 [43 <./img/3d_motorhalter.pdf>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.

[44 <./img/3d_halteplatte.pdf>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
 [45 <./img/3d_servohalter1.pdf>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
 [46 <./img/3d_servohalter2.pdf>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
 [47 <./img/3d_bremshebel.pdf>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
 [48 <./img/1d_wuerfelseite.pdf>])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 157.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 157.
 (./Dokumentation.aux (./Deckblatt.aux) (./Vorwort.aux) (./Einfuehrung.aux) (./
1D_Section.aux) (./1D_AktorikSensorik.aux) (./1D_Konstruktion.aux)
(./1D_Dynamik.aux) (./1D_SensorAuswertung.aux) (./1D_Filterung.aux)
(./1D_Modellbildung.aux) (./1D_Reglerentwurf.aux) (./1D_Aufspringen.aux)
(./1D_Software.aux) (./1D_Ausblick.aux) (./3D_Section.aux) (./3D_Dynamik.aux)
(./Anhang.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 157.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 157.
Package rerunfilecheck Info: File `Dokumentation.out' has not changed.
(rerunfilecheck)             Checksum: DA8C9ACC895448CA85FB4E1C88241367;3682.


LaTeX Warning: There were undefined references.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 157.
 ) 
Here is how much of TeX's memory you used:
 21204 strings out of 494935
 356454 string characters out of 6178122
 461221 words of memory out of 5000000
 23483 multiletter control sequences out of 15000+600000
 20335 words of font info for 44 fonts, out of 8000000 for 9000
 36 hyphenation exceptions out of 8191
 68i,22n,98p,1434b,1082s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc} </home/michael/.t
exmf-var/fonts/pk/ljfour/jknappen/ec/ecbx0500.600pk> </home/michael/.texmf-var/
fonts/pk/ljfour/jknappen/ec/ecti1000.600pk> </home/michael/.texmf-var/fonts/pk/
ljfour/jknappen/ec/ecsl1000.600pk> </home/michael/.texmf-var/fonts/pk/ljfour/jk
nappen/ec/ecrm1000.600pk> </home/michael/.texmf-var/fonts/pk/ljfour/jknappen/ec
/ecbx1440.600pk> </home/michael/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1000
.600pk> </home/michael/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecbi1200.600pk> <
/home/michael/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecbi1000.600pk> </home/mic
hael/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecbi2074.600pk> </home/michael/.tex
mf-var/fonts/pk/ljfour/jknappen/ec/ecbx1200.600pk></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/texlive/texmf-dist/font
s/type1/public/amsfonts/cm/cmbx7.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsf
onts/cm/cmmi5.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm
/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib1
0.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmmib7
.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texliv
e/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/urw/courier/ucrb8a.pfb>
Output written on Dokumentation.pdf (52 pages, 14178311 bytes).
PDF statistics:
 2009 PDF objects out of 2073 (max. 8388607)
 1337 compressed objects within 14 object streams
 355 named destinations out of 1000 (max. 500000)
 644 words of extra memory for PDF output out of 10000 (max. 10000000)

